Unique LHS:	224
S_VP_VB do	1 3.48711510966977e-05
VP VBD NP_CD	1 3.28590674596655e-05
VBN surrounded	3 6.934932991209973e-05
ADVP_RB slowly	5 0.00010337341924813067
PRP me	1 3.4860818183402765e-05
NP NP NP_NNS	1 3.225078208146548e-05
VP VP* ADJP	7 0.000131436269838662
IN from	81 0.0013790783720147998
NP NP* NP_NN	19 0.0003225078208146548
SQ* , SQ*	1 3.4824397973220036e-05
JJS deepest	2 5.229396179054525e-05
S* INTJ_RB .	1 3.385125757421888e-05
RRC ADVP NP_PRP	1 3.48754076063264e-05
VBP say	17 0.0003097253768325418
PRN* PRN* NP	1 3.482621717629031e-05
NP* JJ CC	4 8.45508658008658e-05
SQ* NP_DT VP	1 3.4824397973220036e-05
VBP ask	2 5.162089613875697e-05
NNS wings	5 0.00010319562450552096
VB buy	1 3.428649797709662e-05
VBZ opens	2 5.173038125290983e-05
NN whisper	1 3.335612668656916e-05
VP_PP VP_PP* PP	1 3.4874191354687966e-05
S_VP* S_VP* NP_JJR	1 3.474816269089772e-05
NP* NP* VP_VBG	1 3.382034632034632e-05
VP_NN air	1 3.487297518787816e-05
NNS glasses	2 5.159781225276048e-05
ADVP JJ NN	1 3.47668880158537e-05
ADVP* RB RB	10 0.00019172781622017325
NN use	1 3.335612668656916e-05
RB great	1 3.447859741065733e-05
VBP appear	2 5.162089613875697e-05
S* NP_NN :	1 3.385125757421888e-05
RB just	12 0.00022411088316927268
VBP understand	1 3.441393075917131e-05
VP* VBD NP_PRP	31 0.0005463268058661841
ADJP ADJP* JJR	2 5.2086046148236886e-05
NN guilt	1 3.335612668656916e-05
NP_CD 12	1 3.4850491391928626e-05
VBZ fades	2 5.173038125290983e-05
SQ_VP VBD VP	1 3.4863248906165564e-05
SQ VBZ SQ*	7 0.00013930972033573643
S_VP* RB VBG	1 3.474816269089772e-05
VP VBZ VP_VB	1 3.28590674596655e-05
NP_NN smile	2 5.175626250776344e-05
PP* IN NP_NN	4 8.702311333890281e-05
VBG having	2 5.19777535214928e-05
VP_VBP make	1 3.479713271626418e-05
VP* VP_VBZ :	1 3.4145425366636505e-05
VBP stand	4 8.603482689792829e-05
NP NP* :	12 0.0002096300835295256
NN darling	2 5.003419002985373e-05
NN sunshine	2 5.003419002985373e-05
PP IN NP_NNP	26 0.00045479812016776996
ADVP ADVP_RB SBAR	1 3.47668880158537e-05
S_VP VB VP	7 0.00013780748294632398
VBP stay	2 5.162089613875697e-05
NNS yourself	1 3.439854150184032e-05
S NP_PRP NP_NNP	1 3.347560465310905e-05
S_VP VBG NP_PRP	7 0.00013780748294632398
PP_IN mind	1 3.483592280359507e-05
VP* ADVP_IN VBP	1 3.4145425366636505e-05
IN for	117 0.001984527413387151
NP_NN thinking	2 5.175626250776344e-05
VP* VP* PRT	1 3.4145425366636505e-05
: -	14 0.000260385022653497
NNS fields	4 8.59963537546008e-05
VBN packed	2 5.2011997434074795e-05
VP* `` VB	1 3.4145425366636505e-05
S NP_PRP VP_VB	6 0.00011716461628588167
NP* NP_NNP VP	4 8.45508658008658e-05
WHNP WHNP_WDT ADJP	1 3.486264119369684e-05
JJ youthful	2 5.1323285374574445e-05
VP VB VP_VBN	13 0.00023001347221765847
NN ok	1 3.335612668656916e-05
VP TO VP_VB	12 0.00021358393848782572
ADVP_NN drunk	1 3.4874191354687966e-05
S_VP* VP ,	8 0.00015636673210903975
NN bent	2 5.003419002985373e-05
NNS moons	2 5.159781225276048e-05
VBN spent	1 3.4674664956049865e-05
VB be	101 0.0017486113968319275
VP_VB visit	1 3.474454076403245e-05
VP_VB get	1 3.474454076403245e-05
ADVP_RB deep	2 5.168670962406533e-05
SBAR_S_VP_VBP love	1 3.48754076063264e-05
NP* NP_RB ,	3 6.764069264069264e-05
SQ VBZ NP_NN	1 3.482743008393411e-05
NN strength	2 5.003419002985373e-05
IN through	35 0.0006054490413723512
NP* DT JJ	345 0.005850919913419913
VP_VBP work	1 3.479713271626418e-05
S_VP* S_VP* VBZ	1 3.474816269089772e-05
VB set	4 8.571624494274155e-05
PP_IN at	2 5.22538842053926e-05
JJ own	11 0.00020529314149829778
NP_NN door	1 3.450417500517563e-05
FRAG_S RB VP	3 6.971434546943898e-05
S* CC NP_NNP	1 3.385125757421888e-05
NN swimming	1 3.335612668656916e-05
VBG glistening	2 5.19777535214928e-05
ADVP_RB Maybe	2 5.168670962406533e-05
NP_PRP They	26 0.0004540027912764204
JJ recent	1 3.421552358304963e-05
NN onions	1 3.335612668656916e-05
VBP lock	1 3.441393075917131e-05
NP_NN fine	1 3.450417500517563e-05
NN engine	2 5.003419002985373e-05
NP_NN heaven	2 5.175626250776344e-05
NN doe	4 8.339031671642289e-05
IN though	6 0.00011772620248906828
VP_VB rest	1 3.474454076403245e-05
VP_VB write	1 3.474454076403245e-05
SBARQ WHADVP_WRB SQ	6 0.00012191935905251241
SBAR SBAR* SBAR	1 3.452085059375863e-05
VBD began	3 6.905242805600152e-05
NN iron	1 3.335612668656916e-05
VP_VBP deserve	1 3.479713271626418e-05
VP VP* PP	251 0.0041402424999178525
NNS wires	2 5.159781225276048e-05
VBP sit	6 0.0001204487576570996
RB slowly	2 5.1717896115986e-05
IN So	5 0.00010090817356205853
SBAR WHPP S	6 0.0001208229770781552
NN fun	1 3.335612668656916e-05
S* NP_NN VP_VBZ	2 5.0776886361328324e-05
NP* `` JJ	2 5.0730519480519484e-05
JJ past	3 6.843104716609926e-05
NP_NN bone	3 6.900835001035126e-05
NP NP_NNS SBAR	7 0.0001290031283258619
UCP UCP* ADVP	2 5.22839366318688e-05
NNS rocks	3 6.879708300368064e-05
SQ* SBAR .	1 3.4824397973220036e-05
VP* VB PRN	1 3.4145425366636505e-05
SBAR_S_VP_VBP <unk>	1 3.48754076063264e-05
X* SBAR ,	1 3.48535280483767e-05
NP NP* S	6 0.00011287773728512916
VP VB WHNP_WDT	1 3.28590674596655e-05
NN building	2 5.003419002985373e-05
VP VBP PRN	1 3.28590674596655e-05
SINV* SINV* VP_VBZ	2 5.225115387964818e-05
FRAG_NP_PRP I	1 3.48754076063264e-05
ADVP DT CC	1 3.47668880158537e-05
RB else	6 0.00012067509093730066
DT The	136 0.0023083014608009976
S ADVP_RB ADJP_JJ	1 3.347560465310905e-05
SBAR_S NP VP_VBZ	1 3.469210754553339e-05
SQ* NP_PRP VP	13 0.00024377078581254026
NNP devil	2 5.2047189451769605e-05
JJ love	1 3.421552358304963e-05
TOP ADJP	17 0.0002973388175826354
SBAR_S NP_NNP VP	1 3.469210754553339e-05
SQ* NP_PRP SQ*	19 0.0003482439797322004
SBAR_S* SBAR_S* VP	1 3.484684810258912e-05
NN touch	8 0.0001501025700895612
ADVP* ADVP_RBR CC	2 5.2289404423683616e-05
VB think	6 0.00012000274291983816
ADVP DT RB	2 5.2150332023780554e-05
VBG sitting	3 6.93036713619904e-05
VP VP* VP_VBP	1 3.28590674596655e-05
VBP break	1 3.441393075917131e-05
ADVP_RB Lion	4 8.614451604010889e-05
NP_NN something	10 0.00018977296252846595
ADJP_JJ worrying	1 3.475118154017237e-05
VP VB PP_IN	3 6.5718134919331e-05
FRAG_S FRAG_S* S	3 6.971434546943898e-05
VP VBD PP_IN	4 8.214766864916373e-05
RB up	12 0.00022411088316927268
ADVP_RB Sometimes	24 0.00043072258020054443
PRN ADVP PP	1 3.479713271626418e-05
VBG trying	3 6.93036713619904e-05
NN type	2 5.003419002985373e-05
VP* VBZ PP	5 0.00010243627609990952
ADVP_RB now	23 0.00041349367699252266
ADJP_JJ happy	6 0.00012162913539060328
PP PP* .	12 0.00021897687267337073
NP_NN memory	2 5.175626250776344e-05
VP_VB shed	1 3.474454076403245e-05
NN teeth	1 3.335612668656916e-05
VBN died	1 3.4674664956049865e-05
NNP Silver	1 3.469812630117974e-05
CD finished	1 3.4815910871268166e-05
S_VP* VBG NP	11 0.0002084889761453863
S_VP VBG S_VP	6 0.00012058154757803348
VP* VBG NP_NN	3 6.829085073327301e-05
FRAG X NP_PRP	1 3.4606267194989015e-05
NP_QP RB CD	1 3.487358326068003e-05
NNP aching	1 3.469812630117974e-05
SINV* SINV* NP_PRP	5 0.00010450230775929636
S* NP_NNS NP	1 3.385125757421888e-05
ADJP ADJP* PP	13 0.0002430682153584388
S* RB VP	3 6.770251514843777e-05
VB bother	1 3.428649797709662e-05
NP_NN woman	1 3.450417500517563e-05
NP* NP_RB VP	1 3.382034632034632e-05
VB drop	3 6.857299595419324e-05
VP_VBP 're	1 3.479713271626418e-05
VP_VBP sleep	3 6.959426543252836e-05
NN knife	2 5.003419002985373e-05
PP TO NP_NN	19 0.00033688749642057036
NN end	7 0.00013342450674627663
VP_VB fly	2 5.211681114604868e-05
VBP unfurl	1 3.441393075917131e-05
NP* ADVP_RB DT	1 3.382034632034632e-05
NN room	13 0.00023349288680598408
VBP guess	2 5.162089613875697e-05
DT an	29 0.0005054674731681016
ADJP* NN JJ	1 3.482257896019779e-05
S_VP* S_VP* SBAR	1 3.474816269089772e-05
NP CD RB	1 3.225078208146548e-05
S_VP VBZ NP_PRP	2 5.167780610487149e-05
NP_NNS SARDINES	2 5.2056220718375845e-05
NN gift	5 0.00010006838005970747
VBG burning	2 5.19777535214928e-05
FRAG X_IN VP	1 3.4606267194989015e-05
WHNP WHNP PRN	1 3.486264119369684e-05
VP VP* SBAR_S	17 0.0002957316071369895
NP* VB CC	1 3.382034632034632e-05
NNP <unk>	142 0.002480916030534351
VB Everywhere	1 3.428649797709662e-05
VBD shattered	1 3.452621402800076e-05
VBG Speaking	2 5.19777535214928e-05
RB once	6 0.00012067509093730066
NP_NN hate	2 5.175626250776344e-05
VBD laid	1 3.452621402800076e-05
NN sorrow	1 3.335612668656916e-05
JJ soft	7 0.0001368620943321985
VBN dirt	1 3.4674664956049865e-05
NP_NN music	2 5.175626250776344e-05
NN surprise	2 5.003419002985373e-05
NNS times	5 0.00010319562450552096
NN painting	5 0.00010006838005970747
INTJ INTJ* ''	1 3.48717591058881e-05
NP_NNS flowers	3 6.94082942911678e-05
NNS windows	5 0.00010319562450552096
NP_NNS thoughts	2 5.2056220718375845e-05
SBAR* WHNP_WDT S_VP	2 5.22839366318688e-05
ADVP_RB home	1 3.445780641604355e-05
RB sometimes	4 8.619649352664334e-05
S_VP S_VP* NP_DT	1 3.4451870736580995e-05
WHNP_WP what	48 0.0008525000869898048
ADVP* DT NN	1 3.485960294912241e-05
S_VP* VB CC	3 6.949632538179544e-05
FRAG* NP_PRP NP_NN	1 3.4817729187702375e-05
RB ever	1 3.447859741065733e-05
DT this	74 0.0012636686829202541
NNS books	1 3.439854150184032e-05
NP_NNS niggers	2 5.2056220718375845e-05
NP_NNS tools	1 3.47041471455839e-05
VBG starting	1 3.46518356809952e-05
NP NP_NNP NP	5 9.675234624439643e-05
VP_VBZ strength	1 3.4804399276068494e-05
FRAG_WHADVP_WRB how	1 3.48754076063264e-05
S_VP VB SBAR_S	8 0.00015503341831461448
SBAR_S* PP NP_NNP	1 3.484684810258912e-05
VP VBG NP_CD	1 3.28590674596655e-05
JJ starting	1 3.421552358304963e-05
SBAR IN FRAG_VP	1 3.452085059375863e-05
SQ VBD NP	3 6.965486016786822e-05
VB enjoy	2 5.142974696564493e-05
NP_NN knee	1 3.450417500517563e-05
FRAG RB NP_NN	1 3.4606267194989015e-05
S* CC NP_DT	6 0.00011847940150976608
ADJP_JJ yours	1 3.475118154017237e-05
NP NP* S_VP_VB	1 3.225078208146548e-05
NNS houses	1 3.439854150184032e-05
VBP dream	1 3.441393075917131e-05
NP_NN silver	2 5.175626250776344e-05
NP* NP* PP	18 0.00032129329004329006
PP PP* IN	1 3.3688749642057034e-05
SQ VBZ VP	1 3.482743008393411e-05
VBG dying	3 6.93036713619904e-05
S_VP* VBZ RB	4 8.687040672724429e-05
VBN told	1 3.4674664956049865e-05
NN lip	4 8.339031671642289e-05
S* CC RB	3 6.770251514843777e-05
VBZ believes	1 3.448692083527322e-05
VBP shone	1 3.441393075917131e-05
ADVP* RB CC	8 0.00015686821327105083
ADVP_RB broke	1 3.445780641604355e-05
FRAG* FRAG* PP_IN	1 3.4817729187702375e-05
NP_DT That	12 0.00022617742749273624
VP_VBD was	4 8.70412923891094e-05
NN waiting	1 3.335612668656916e-05
FRAG_NP* NP_JJ ,	2 5.22538842053926e-05
NN garage	2 5.003419002985373e-05
X ADVP_RB NP_JJ	1 3.4832889213995854e-05
VBG flying	2 5.19777535214928e-05
ADVP ADVP* SBAR_S	1 3.47668880158537e-05
VBD stretched	1 3.452621402800076e-05
NN knock	1 3.335612668656916e-05
VP VBD PP	49 0.0008214766864916373
VB LeRoi	1 3.428649797709662e-05
NN respect	1 3.335612668656916e-05
S* PP ,	32 0.0005585457499746115
S* CC S_VP_VBN	1 3.385125757421888e-05
VP_VB snore	1 3.474454076403245e-05
PRN PRN* ADJP	1 3.479713271626418e-05
NP_NNP Life	12 0.00022580813256674366
JJ enough	4 8.553880895762408e-05
S* ADVP_RB NP_NNS	2 5.0776886361328324e-05
NP_NNS feathers	1 3.47041471455839e-05
NP NP_NNS PRN	2 4.837617312219822e-05
DT no	31 0.0005391653047126417
NP_NNS chairs	1 3.47041471455839e-05
WHADVP_WRB Why	3 6.956884707028193e-05
NP DT NN	1070 0.01727029380462476
NN spirit	2 5.003419002985373e-05
VP_VBD slept	1 3.481651695564376e-05
SBAR_S SBAR_S* VP	11 0.00020815264527320035
VP VBN ADJP_JJ	1 3.28590674596655e-05
S ADJP .	2 5.021340697966357e-05
VP_VBD glazed	1 3.481651695564376e-05
NNS nights	2 5.159781225276048e-05
PRP us	2 5.2291227275104144e-05
NP_NN age	2 5.175626250776344e-05
VBD was	82 0.0014328378821620315
NP* DT ADJP_JJ	4 8.45508658008658e-05
VP* VB PP	21 0.00037559967903300155
VB like	21 0.00037715147774806284
VP_MD should	1 3.486567996792357e-05
VBD hurt	2 5.178932104200114e-05
FRAG* PP ,	4 8.704432296925594e-05
VBZ knows	3 6.897384167054644e-05
PRP It	3 6.972163636680553e-05
NN knowing	1 3.335612668656916e-05
NN original	1 3.335612668656916e-05
SBAR WHADVP_WRB S_VP	9 0.00017260425296879316
X X_SYM ADJP	1 3.4832889213995854e-05
NN favorite	1 3.335612668656916e-05
VP_MD would	1 3.486567996792357e-05
VP_VBP leave	2 5.219569907439627e-05
SBAR IN S	210 0.0036419497376415353
NNS lips	4 8.59963537546008e-05
NN bend	2 5.003419002985373e-05
NP_NN rest	3 6.900835001035126e-05
VB pass	2 5.142974696564493e-05
PRT_RP about	1 3.4738505896861375e-05
ADVP PP IN	1 3.47668880158537e-05
VP* VP* ADVP	5 0.00010243627609990952
NN mist	4 8.339031671642289e-05
NNS onions	2 5.159781225276048e-05
NN butter	1 3.335612668656916e-05
FRAG_NP* FRAG_NP* NP_CD	2 5.22538842053926e-05
SBAR_S* ADVP_RB NP_PRP	1 3.484684810258912e-05
S NP_NN VP_VBD	1 3.347560465310905e-05
NP_NN goodbye	2 5.175626250776344e-05
ADVP_RB ,	1 3.445780641604355e-05
NP* DT VBG	7 0.00013528138528138528
VBP make	7 0.00013765572303668525
X X* :	3 6.966577842799171e-05
VBG drifting	2 5.19777535214928e-05
S NP VP	229 0.00384969453510754
NP NP_JJR ADJP	1 3.225078208146548e-05
RB Then	6 0.00012067509093730066
S_VP VB S_VP	2 5.167780610487149e-05
VBP wipe	1 3.441393075917131e-05
VP VBZ RB	2 4.928860118949824e-05
S* NP_DT NP_PRP	2 5.0776886361328324e-05
ADVP_DT both	1 3.487297518787816e-05
. !	21 0.0003763128185830112
VP* VBP CC	7 0.00013658170146654602
VP VBP ADJP_RP	1 3.28590674596655e-05
NN anger	2 5.003419002985373e-05
SQ* NP_NN SQ*	2 5.223659695983006e-05
JJ attached	1 3.421552358304963e-05
PP* IN NP_RB	1 3.480924533556112e-05
NP_CD two	3 6.970098278385725e-05
SBARQ* WHADVP_WRB S	2 5.226936144263438e-05
VBD heard	9 0.0001726310701400038
S NP_NNS VP_NN	1 3.347560465310905e-05
NN run	2 5.003419002985373e-05
RB drinking	1 3.447859741065733e-05
JJ calm	1 3.421552358304963e-05
NP* NP* :	1 3.382034632034632e-05
ADVP NP_NNS IN	1 3.47668880158537e-05
NN quiet	2 5.003419002985373e-05
VP* VBN PP_RP	1 3.4145425366636505e-05
NP_DT this	18 0.00033056700941246065
VP NP PRN	3 6.5718134919331e-05
S NP_PRP ADJP	3 6.69512093062181e-05
VBD loved	2 5.178932104200114e-05
SBAR CC S	6 0.0001208229770781552
ADJP_JJ sorry	1 3.475118154017237e-05
S* NP_PRP VP_VBP	4 8.46281439355472e-05
VP_VBD had	2 5.2224775433465635e-05
ADVP_RB Slowly	1 3.445780641604355e-05
S_VP S_VP* VB	4 8.612967684145249e-05
NP NP_JJR PP	1 3.225078208146548e-05
NP_CC &	1 3.487358326068003e-05
NNP Please	1 3.469812630117974e-05
JJ deer	1 3.421552358304963e-05
VP_VBP receive	1 3.479713271626418e-05
NP* `` NP	1 3.382034632034632e-05
VB understand	2 5.142974696564493e-05
NP* NP* NP_DT	1 3.382034632034632e-05
VP* VBP PRT_RP	12 0.0002219452648831373
FRAG FRAG* S	1 3.4606267194989015e-05
S VP ,	13 0.00023432923257176333
NP_NNS Lovers	2 5.2056220718375845e-05
NP* JJ ,	2 5.0730519480519484e-05
S NP_PRP VP_MD	7 0.0001339024186124362
JJ simple	2 5.1323285374574445e-05
VP VBP PP	86 0.001429369434495449
FRAG NP_NNP SBAR	1 3.4606267194989015e-05
JJ white	26 0.00046190956837117
S_VP VBD ADJP_JJ	1 3.4451870736580995e-05
NP_NN sunlight	2 5.175626250776344e-05
ADJP_CD twenty	1 3.4876015763959124e-05
FRAG_NP FRAG_NP* .	1 3.4833495889647484e-05
VBN rolled	2 5.2011997434074795e-05
NN face	15 0.00026684901349255326
NN mountain	3 6.671225337313831e-05
NP* NNP JJ	1 3.382034632034632e-05
NP* NP_DT :	1 3.382034632034632e-05
VP VP* VBN	5 9.857720237899648e-05
NP_PRP you	344 0.005801146777420928
NN food	2 5.003419002985373e-05
NP_NN truth	1 3.450417500517563e-05
S_VP* S_VP* NP	7 0.00013899265076359088
IN that	58 0.0009922637066935756
S_VP S_VP* VP_VBD	1 3.4451870736580995e-05
ADVP_RB straight	1 3.445780641604355e-05
NP_UH <unk>	1 3.4876015763959124e-05
VP VBP VP_VBN	11 0.00019715440475799297
NN base	2 5.003419002985373e-05
PP_IN of	4 8.708980700898766e-05
WP$ Whose	1 3.487479946990305e-05
NN bell	7 0.00013342450674627663
NNS graves	1 3.439854150184032e-05
NN time	39 0.0006671225337313831
S_ADJP_JJ <unk>	2 5.2312199204854574e-05
NP* NP* VP	7 0.00013528138528138528
NN step	3 6.671225337313831e-05
ADVP RB NP_CD	2 5.2150332023780554e-05
VB build	1 3.428649797709662e-05
ADJP_RB loose	1 3.486932719633175e-05
JJ brown	4 8.553880895762408e-05
JJ good	16 0.00029083195045592183
S* S* S	28 0.0004908432348261738
S* PP NP_EX	2 5.0776886361328324e-05
NN haunting	2 5.003419002985373e-05
S* NP_SYM ADVP_RB	1 3.385125757421888e-05
IN If	10 0.0001849983181971073
NP_PRP myself	21 0.00036992820029930557
NP_NNS boxes	3 6.94082942911678e-05
NP* DT NN	140 0.0023843344155844155
VBZ sleeps	1 3.448692083527322e-05
VBP fall	3 6.882786151834262e-05
VBZ begins	6 0.00012070422292345628
VB yell	2 5.142974696564493e-05
NN show	1 3.335612668656916e-05
SINV* S VP	1 3.483410258643212e-05
: ...	101 0.0017706181540437793
NN ring	2 5.003419002985373e-05
NN grave	1 3.335612668656916e-05
VP ADVP_RB VP_VBD	1 3.28590674596655e-05
NP_NN mine	8 0.0001552687875232903
TOP PRN	42 0.0007103093975585179
VP_VBD packed	1 3.481651695564376e-05
VBP agree	1 3.441393075917131e-05
JJ old	14 0.0002566164268728722
ADVP NP RBR	2 5.2150332023780554e-05
ADVP_RB <unk>	72 0.0012577099341855896
NN bread	3 6.671225337313831e-05
NP CD JJ	1 3.225078208146548e-05
S_VP S_VP* PP_TO	1 3.4451870736580995e-05
WHADJP RB WP	2 5.230855070442182e-05
JJ for	1 3.421552358304963e-05
VP_NN laugh	1 3.487297518787816e-05
NP NP SBAR_S_VP_VBZ	2 4.837617312219822e-05
PP_IN within	3 6.967184560719014e-05
NP* RB PRP$	2 5.0730519480519484e-05
RB soon	5 0.000103435792231972
MD 'd	23 0.00041605270000866776
NP_NN anything	4 8.626043751293906e-05
VP_VB meet	1 3.474454076403245e-05
VBZ likes	4 8.621730208818306e-05
ADJP_JJ small	1 3.475118154017237e-05
X* ADVP_IN NP	2 5.228029207256505e-05
S_VP* VP_VBG CC	1 3.474816269089772e-05
ADVP_RB past	1 3.445780641604355e-05
NP_NN cry	1 3.450417500517563e-05
SBAR_S_VP* MD RB	1 3.486932719633175e-05
S NP_PRP VP_VBP	36 0.0006192986860825174
NP_NN right	1 3.450417500517563e-05
NP_NN cellar	1 3.450417500517563e-05
S* S ,	25 0.0004400663484648455
S NP_FW VP	1 3.347560465310905e-05
SINV VBD NP	3 6.963788300835655e-05
NP* NP* S	2 5.0730519480519484e-05
S* SBAR :	7 0.00013540503029687553
NNS breasts	1 3.439854150184032e-05
SQ_VP MD VP	1 3.4863248906165564e-05
NN core	3 6.671225337313831e-05
NP NP SBAR_S	72 0.00117715354597349
VP VP* ADVP_VBN	1 3.28590674596655e-05
VB Tell	2 5.142974696564493e-05
CC Nor	3 6.87155348645445e-05
VBP imagine	1 3.441393075917131e-05
NP_INTJ NN .	1 3.48754076063264e-05
VBP need	3 6.882786151834262e-05
VBP end	1 3.441393075917131e-05
S_VP S_VP* VP	32 0.0005684558671535864
NN street	8 0.0001501025700895612
JJ Hands	1 3.421552358304963e-05
ADJP JJ PP_IN	1 3.472403076549126e-05
VB Does	1 3.428649797709662e-05
VP VB UCP	1 3.28590674596655e-05
NP NP_VBG PRN	1 3.225078208146548e-05
NNP Sit	1 3.469812630117974e-05
S S_VP VP	4 8.368901163277262e-05
TOP S_VP_VB	4 8.25941159951765e-05
PP VBG PP	3 6.737749928411407e-05
NN mound	2 5.003419002985373e-05
NN pain	7 0.00013342450674627663
NP_NNP gaze	1 3.473971270257595e-05
NN tap	1 3.335612668656916e-05
NNP Jesus	1 3.469812630117974e-05
NNP Oh	2 5.2047189451769605e-05
VB kill	2 5.142974696564493e-05
VP VBP S	20 0.0003450202083264877
PP CC NP_NNP	2 5.0533124463085555e-05
VBN born	1 3.4674664956049865e-05
S* S NP_PRP	14 0.0002538844318066416
NNS stones	2 5.159781225276048e-05
VBP come	5 0.00010324179227751394
VP* VP* :	3 6.829085073327301e-05
VP_VBZ blind	1 3.4804399276068494e-05
NN neck	3 6.671225337313831e-05
NN luck	1 3.335612668656916e-05
NP NP* .	67 0.001096526590769826
S_VP VBZ SBAR_S	1 3.4451870736580995e-05
VP VBD ADVP	3 6.5718134919331e-05
X* ADVP_IN NP_JJ	1 3.48535280483767e-05
ADJP* NN CC	1 3.482257896019779e-05
NNPS Indians	1 3.487297518787816e-05
NN side	9 0.00016678063343284578
NP_DT Each	1 3.4796527306574805e-05
JJ next	8 0.00015396985612372332
S_VP ADVP VBN	1 3.4451870736580995e-05
JJ such	3 6.843104716609926e-05
VP* ADVP_RB VBD	5 0.00010243627609990952
NP NP_RB PRN	1 3.225078208146548e-05
ADVP RB IN	1 3.47668880158537e-05
RB orange	1 3.447859741065733e-05
SBAR_S* SBAR_S* NP_PRP	1 3.484684810258912e-05
SBAR SBAR* .	4 8.630212648439658e-05
S NP_PRP$ PP	1 3.347560465310905e-05
SQ* ADJP .	2 5.223659695983006e-05
NN moth	3 6.671225337313831e-05
VP NP_PRP$ PP	1 3.28590674596655e-05
VB grow	3 6.857299595419324e-05
WHPP IN WHNP_WP	1 3.487297518787816e-05
VB place	1 3.428649797709662e-05
RB Just	8 0.000155153688347958
NNP beware	2 5.2047189451769605e-05
VBG fucking	1 3.46518356809952e-05
VP_VBD asked	3 6.963303391128752e-05
ADVP ADVP* RB	13 0.0002433682161109759
PP IN NP_WDT	1 3.3688749642057034e-05
NP NP_NNS NP	4 8.06269552036637e-05
NN pace	3 6.671225337313831e-05
VP VB NP	149 0.002464430059474912
VB stop	2 5.142974696564493e-05
RB straight	1 3.447859741065733e-05
NNP morning	1 3.469812630117974e-05
X* NP_NN PP	1 3.48535280483767e-05
RB maybe	4 8.619649352664334e-05
VBD rot	1 3.452621402800076e-05
NN oar	2 5.003419002985373e-05
VP_VBD ground	1 3.481651695564376e-05
VB Have	2 5.142974696564493e-05
VBZ speaks	2 5.173038125290983e-05
RP over	4 8.71763577717723e-05
NN summer	2 5.003419002985373e-05
VBZ tries	2 5.173038125290983e-05
UCP UCP* ADVP_RB	3 6.97119155091584e-05
ADVP_RB rot	1 3.445780641604355e-05
X X_DT ADJP_VBG	1 3.4832889213995854e-05
JJ eat	1 3.421552358304963e-05
ADJP JJ NP_CD	1 3.472403076549126e-05
RB ago	4 8.619649352664334e-05
X* ADVP_RB NP	8 0.00015684087621769513
VP_VB end	3 6.94890815280649e-05
VP_VB see	7 0.0001389781630561298
ADVP_RB always	39 0.0006891561283208711
NP* NP_JJ :	2 5.0730519480519484e-05
NN lil	2 5.003419002985373e-05
ADVP_RB late	1 3.445780641604355e-05
PP_IN about	1 3.483592280359507e-05
VP_VBN cast	1 3.4818335335387616e-05
NP_NNS kids	1 3.47041471455839e-05
NN nobody	2 5.003419002985373e-05
ADJP_RB alone	2 5.230399079449762e-05
NP_NN dance	1 3.450417500517563e-05
FRAG PP NP_PRP	1 3.4606267194989015e-05
FRAG* INTJ_UH ,	1 3.4817729187702375e-05
NP_PRP$ our	2 5.2295784959732244e-05
VP_NN weep	2 5.230946278181723e-05
IN on	128 0.0021695257315842583
WHNP_WP Which	2 5.2193882876926826e-05
S* RB NP_NNP	1 3.385125757421888e-05
VP* VP* NP_NNS	1 3.4145425366636505e-05
S NP_JJS VP	1 3.347560465310905e-05
S* S* ''	7 0.00013540503029687553
RB knowing	1 3.447859741065733e-05
VBZ keeps	3 6.897384167054644e-05
ADJP* DT JJ	1 3.482257896019779e-05
VP VB ADVP_RB	18 0.0003121611408668222
ADJP ADJP* SBAR_S	3 6.944806153098252e-05
NP NP* IN	1 3.225078208146548e-05
NP* NP_NNP ,	8 0.00015219155844155844
PP_IN after	2 5.22538842053926e-05
S_SBAR ADVP S	1 3.4876015763959124e-05
NP_NNS Kids	1 3.47041471455839e-05
NN dream	4 8.339031671642289e-05
S_VP VBG PRN	2 5.167780610487149e-05
VB keep	8 0.00015428924089693478
ADVP_IN that	1 3.486993514192063e-05
NP_NN tomorrow	4 8.626043751293906e-05
RB far	6 0.00012067509093730066
ADJP_JJ bright	1 3.475118154017237e-05
S* S* ADVP	7 0.00013540503029687553
NNS changes	1 3.439854150184032e-05
NP_NNS hours	1 3.47041471455839e-05
NP NP_NNP SBAR_S_VP	3 6.450156416293096e-05
NN rise	1 3.335612668656916e-05
VBZ 's	106 0.0018450502646871175
NP NN NN	27 0.00045151094914051663
TOP S_NP	9 0.000165188231990353
NNP reality	1 3.469812630117974e-05
NN cap	2 5.003419002985373e-05
NP* CC NP_NN	1 3.382034632034632e-05
NN cop	3 6.671225337313831e-05
S_VP S_VP* ADVP_RB	14 0.0002583890305243575
VP* VBP NP_NNS	2 5.121813804995476e-05
NP_FW i	4 8.718547838671991e-05
S S* VP	178 0.00299606661645326
NP NP SBAR_S_VP_VBD	1 3.225078208146548e-05
NN die	1 3.335612668656916e-05
