Unique LHS:	196
UCP UCP* S_VP	1 4.508464642366042e-05
JJ forlorn	1 4.406839414771726e-05
NN moon	4 0.00010721561059290233
NP_NN thump	2 6.693888479817926e-05
VBP burn	1 4.443555733297785e-05
NN love	22 0.0004931918087273507
NP_PRP you	267 0.005811054012446064
TOP S	945 0.020815913391717643
VB gaze	1 4.432820603750166e-05
RB <unk>	22 0.0005130721870259659
VP VB FRAG	1 4.2009746261132585e-05
NP PRP$ NN	304 0.006295279572333794
VBP lay	1 4.443555733297785e-05
NP DT VBG	1 4.1280521785795375e-05
VP VBP ADJP_JJR	1 4.2009746261132585e-05
JJ real	1 4.406839414771726e-05
S* `` NP_DT	1 4.2799058420714746e-05
S_VP VBD S_VP	1 4.455930843953302e-05
VP* VB S	2 6.523299049772772e-05
VB wait	1 4.432820603750166e-05
NNP Above	1 4.4918585064570466e-05
VP VBD PP	44 0.0009452192908754831
PRT_RP down	36 0.0008302852141911451
JJ huge	3 8.813678829543451e-05
S_VP VBG NP_PRP	6 0.00015595757953836556
NNP York	2 6.73778775968557e-05
SBAR_S_VP* VBP RB	1 4.5096845475658976e-05
PRT_RP up	47 0.0010771267643560802
ADJP* ADJP_JJ ,	1 4.499437570303712e-05
VBZ stares	1 4.454541404962359e-05
NP_NNS onions	2 6.730984967466906e-05
NN fright	1 4.288624423716093e-05
ADJP_JJ few	1 4.494584026248371e-05
S* S_VP :	2 6.419858763107212e-05
NP_NNS books	2 6.730984967466906e-05
ADVP* RB RB	5 0.00013520517385131939
S* S* S_VP_VB	1 4.2799058420714746e-05
NNS miles	2 6.651294785384888e-05
RB Only	5 0.0001338449183545998
NN kind	1 4.288624423716093e-05
VBN shattered	1 4.480788618796908e-05
VP VBN SBAR_S	3 8.401949252226517e-05
SBAR_S NP VP_VBP	2 6.723743780537003e-05
S RB VP	8 0.00019319523451754857
NP_NN morning	2 6.693888479817926e-05
IN around	9 0.0002160713899872518
ADVP_RB yet	7 0.00017828489926903192
NN one	26 0.0005789642972016725
VBP go	13 0.00031104890133084494
S* INTJ_WRB VP	1 4.2799058420714746e-05
JJ lost	1 4.406839414771726e-05
NN rage	1 4.288624423716093e-05
VBD mentioned	3 8.907495657595867e-05
ADVP ADVP* ADVP_RBR	1 4.497009488690021e-05
VP* VBD ADVP_RB	14 0.00032616495248863857
SBARQ* WHNP_WP SQ_VP	6 0.00015766831092190915
PRN , INTJ_VB	1 4.504098729844158e-05
JJ aching	1 4.406839414771726e-05
VP VBP S	24 0.0005251218282641573
VP* VP ,	49 0.001087216508295462
VB destroy	1 4.432820603750166e-05
ADJP RBS JJ	3 8.978071061432452e-05
NNS fields	4 0.00011085491308974813
NP* NP ,	177 0.003841588432070789
NN door	15 0.0003430899538972874
SBAR MD S	1 4.454541404962359e-05
JJ white	27 0.0006169575180680416
NP_NN dirt	4 0.00011156480799696544
VP_VBN met	1 4.5045045045045046e-05
NP_NNP Thomas	1 4.4958974935371473e-05
PP_IN of	2 6.76056338028169e-05
VP* VBG NP_PRP	7 0.0001739546413272739
VP VBZ SBAR	9 0.00021004873130566292
VP VP* SBAR	135 0.0028566627457570154
NN screen	3 8.577248847432186e-05
NP* NP* VP	10 0.00023740153231898133
NP_NN attention	1 4.4625923198786177e-05
VBZ cracks	1 4.454541404962359e-05
NN sack	1 4.288624423716093e-05
VP_VBZ onions	1 4.5033888000720544e-05
ADVP_RB away	6 0.00015599928686040293
NN water	2 6.43293663557414e-05
NP NP SBAR_S	67 0.0014035377407170427
JJ clear	2 6.610259122157589e-05
NP_NN round	1 4.4625923198786177e-05
PP TO NP_DT	1 4.332661770758866e-05
S* CC RB	1 4.2799058420714746e-05
ADVP_RBR <unk>	1 4.508972855983407e-05
ADVP* DT RB	1 4.5068391283773126e-05
VP_VBG <unk>	6 0.00015780337699226762
NP* NP_NN CC	5 0.00012949174490126255
JJ clean	5 0.00013220518244315177
NN cold	2 6.43293663557414e-05
ADJP_RP out	1 4.509786236132407e-05
NP NP* RB	3 8.256104357159075e-05
SBAR* SBAR* S	1 4.503895869927487e-05
NN hint	2 6.43293663557414e-05
SBAR* IN ``	1 4.503895869927487e-05
ADJP_JJ wonderful	1 4.494584026248371e-05
S* S* NP_EX	1 4.2799058420714746e-05
NP_NN flesh	1 4.4625923198786177e-05
VP* VP_VBP ,	2 6.523299049772772e-05
NP NP_PRP ADJP	1 4.1280521785795375e-05
PP_IN at	2 6.76056338028169e-05
VP* VBG NP	17 0.0003913979429863663
ADVP_RB never	28 0.0006462827598502406
S* NP_RB VP	1 4.2799058420714746e-05
NN kiss	6 0.00015010185483006327
S* NP_PRP VP_VBD	4 0.00010699764605178686
VP_VBN had	1 4.5045045045045046e-05
ADVP_CD one	1 4.509887929284957e-05
VP_VB change	1 4.49609963356788e-05
NN walnut	1 4.288624423716093e-05
MD must	10 0.00024641025066642774
VP_NN air	1 4.5096845475658976e-05
JJ unbidden	1 4.406839414771726e-05
SBAR_S NP_PRP VP_VBZ	5 0.00013447487561074007
VP* VBP PRN	2 6.523299049772772e-05
VBP seem	2 6.665333599946678e-05
NP_NN standby	1 4.4625923198786177e-05
NP* NP :	24 0.0005395489370885939
VB throw	3 8.865641207500332e-05
IN beyond	2 6.482141699617554e-05
VB pretend	2 6.64923090562525e-05
S NP_PRP PP	1 4.293227433723301e-05
NN something	2 6.43293663557414e-05
NP_NNS words	8 0.0002019295490240072
VP_VBP smile	1 4.502375002813984e-05
VP* VBP ADJP_JJ	2 6.523299049772772e-05
ADVP_RBS best	1 4.509786236132407e-05
NP* DT UCP	1 4.3163914967087515e-05
VP VB S	61 0.00130230213409511
NP NP_NNP VP	3 8.256104357159075e-05
WHNP_WDT whatever	3 9.006169225919755e-05
NP NP* NP_PRP	7 0.0001651220871431815
JJ last	12 0.00028644456196016217
IN Between	2 6.482141699617554e-05
VBZ seems	2 6.681812107443539e-05
CC so	1 4.431249169140781e-05
VBG suffering	3 8.944743844898141e-05
VBZ falls	2 6.681812107443539e-05
NP* NP_PRP ,	9 0.00021581957483543757
NN knowing	1 4.288624423716093e-05
NP_PRP them	27 0.0006071250460764544
VBD went	5 0.000133612434863938
VP VBD S_VP	14 0.00031507309695849437
WHADVP WRB RB	1 4.5096845475658976e-05
SQ* NP_PRP SQ*	22 0.0005173538475380705
VBD drank	2 6.6806217431969e-05
NN everything	1 4.288624423716093e-05
VBG turning	2 6.708557883673607e-05
ADVP_RB me	1 4.457122481725798e-05
NP NP SBAR_S_VP_VBP	1 4.1280521785795375e-05
IN behind	3 8.642855599490072e-05
IN into	48 0.0010587498109375338
VB help	2 6.64923090562525e-05
NP NP_CD PP	5 0.00012384156535738612
UCP* PP CC	1 4.50785493722812e-05
VBP write	1 4.443555733297785e-05
VBP find	1 4.443555733297785e-05
NP_NN language	2 6.693888479817926e-05
VP VBD VP_VBN	9 0.00021004873130566292
VP* VBD ADJP_JJR	1 4.3488660331818475e-05
RB exactly	1 4.46149727848666e-05
NN talk	3 8.577248847432186e-05
SBAR_S NP_NNS VP	1 4.482495853691335e-05
NP_SYM b	2 6.76391675873109e-05
NP_NNS faces	1 4.487323311644604e-05
JJ little	20 0.0004627181385510312
VBG whispering	1 4.4723719224490706e-05
VBD thought	11 0.000267224869727876
VBG being	7 0.00017889487689796282
NP NP_NN ADJP	2 6.192078267869306e-05
NP* NN PRP$	1 4.3163914967087515e-05
VP* VBG S	2 6.523299049772772e-05
NP* CD JJ	15 0.0003453113197367001
RB forth	1 4.46149727848666e-05
S_NP S_NP* NP	1 4.509786236132407e-05
S* PP NP_PRP	28 0.0006205863471003638
NP_IN Out	3 9.019369095131795e-05
NNS kids	1 4.434196523589925e-05
VP_VBD saw	1 4.5030846129598774e-05
FRAG* FRAG* SBAR_S	1 4.5072453969756384e-05
NN fire	5 0.0001286587327114828
PP* IN CC	2 6.755083200108081e-05
NNS walls	5 0.00013302589570769776
SQ_VP MD VP	1 4.509176173513099e-05
S* S* ADVP_RB	17 0.0003851915257864327
VP_VB happen	2 6.744149450351819e-05
S* NP_NN VP_VBZ	1 4.2799058420714746e-05
S_VP* RB VBG	1 4.492060283449004e-05
. !	20 0.0004620767047329857
S_VP S_VP* VP_VB	3 8.911861687906604e-05
NN out	1 4.288624423716093e-05
SBAR WHNP_WDT S	5 0.00013363624214887077
VBG growing	3 8.944743844898141e-05
JJ quiet	3 8.813678829543451e-05
IN like	71 0.0015557140079082129
VP* VB S_VP_TO	1 4.3488660331818475e-05
NP_NN thinking	1 4.4625923198786177e-05
NP_NNS fragments	1 4.487323311644604e-05
SBARQ SBARQ* SQ	1 4.505620761900471e-05
JJ wonderful	5 0.00013220518244315177
VP* ADVP_RB VBD	2 6.523299049772772e-05
FRAG ADJP S_VP	1 4.506026810859525e-05
PP IN NP_NNS	53 0.0011698186781048938
NNS hours	5 0.00013302589570769776
VBN gone	5 0.00013442365856390723
NP_DT All	8 0.00020255215718047398
NNS times	5 0.00013302589570769776
VP VBD NP_NN	1 4.2009746261132585e-05
SBAR_SINV SBAR_SINV* VP_VB	1 4.509786236132407e-05
NN shadow	1 4.288624423716093e-05
VP VBN S_VP	12 0.0002730633506973618
NN way	26 0.0005789642972016725
VP_VBG sinking	1 4.5086679140647895e-05
IN once	1 4.321427799745036e-05
VB please	1 4.432820603750166e-05
NP_NN moment	1 4.4625923198786177e-05
NP_NNS weapons	1 4.487323311644604e-05
VBZ laughs	2 6.681812107443539e-05
ADVP_RB finally	5 0.00013371367445177393
VB face	1 4.432820603750166e-05
VB eat	3 8.865641207500332e-05
NN rat	5 0.0001286587327114828
NP* NP_NNS PP	5 0.00012949174490126255
NP_NN ride	1 4.4625923198786177e-05
JJ equal	1 4.406839414771726e-05
NP_NN stone	1 4.4625923198786177e-05
VP_VB stay	1 4.49609963356788e-05
ADJP JJ PP_IN	2 6.733553296074339e-05
ADJP_JJ strange	1 4.494584026248371e-05
ADJP_JJ <unk>	42 0.0009663355656433997
RB here	2 6.69224591772999e-05
PRN* -LRB- S_VP	1 4.5052147861149284e-05
S* RB NP_NNP	1 4.2799058420714746e-05
NP NP_JJR ADJP	1 4.1280521785795375e-05
JJ lip	1 4.406839414771726e-05
NP DT NNS	184 0.0038184482651860718
VP* VBZ ADJP	4 0.0001087216508295462
NN tomb	2 6.43293663557414e-05
NN petal	3 8.577248847432186e-05
S_VP VBG SBAR_S	3 8.911861687906604e-05
NP_NN air	2 6.693888479817926e-05
NP_NN cappuccino	3 8.925184639757235e-05
FRAG ADVP_RB .	2 6.759040216289287e-05
VP VBZ SBAR_S	22 0.0004831120820030247
S* S* ADVP	5 0.00012839717526214425
NP_NNS jeans	1 4.487323311644604e-05
WHADJP WRB JJ	7 0.00018036704694052397
JJ dead	6 0.0001542393795170104
NN die	1 4.288624423716093e-05
NN fall	2 6.43293663557414e-05
VBN rolled	2 6.721182928195362e-05
PRP$ their	52 0.0011789829603594786
PP TO NP_NNS	6 0.0001516431619765603
NN happiness	3 8.577248847432186e-05
VP_VBD came	2 6.754626919439816e-05
NNS weapons	1 4.434196523589925e-05
NP NP :	2 6.192078267869306e-05
NP_DT these	5 0.0001350347714536493
VP* VB PRN	4 0.0001087216508295462
VP_VB pay	1 4.49609963356788e-05
VB sing	1 4.432820603750166e-05
VP VBG NP_NNS	5 0.00012602923878339775
NNS leaves	5 0.00013302589570769776
NN moth	4 0.00010721561059290233
S ADVP_RB ADJP_JJ	1 4.293227433723301e-05
NP NP* ADVP	6 0.0001444818262502838
PRN S ,	11 0.0002702459237906495
NN breakfast	1 4.288624423716093e-05
NN hold	1 4.288624423716093e-05
S S VP	2 6.439841150584953e-05
ADVP ADVP* PP	5 0.00013491028466070063
NN animal	3 8.577248847432186e-05
VP VP* INTJ	1 4.2009746261132585e-05
NN base	2 6.43293663557414e-05
S_VP VBG NP_NN	5 0.00013367792531859905
VP VBP SBAR_S_VP	2 6.301461939169888e-05
NP_RB enough	1 4.5082613889953336e-05
NP_JJ everyday	1 4.508464642366042e-05
NNS ways	3 8.86839304717985e-05
SBAR RB S	2 6.681812107443539e-05
JJ thriving	1 4.406839414771726e-05
S* NP RB	1 4.2799058420714746e-05
NN blouse	2 6.43293663557414e-05
VBN passed	2 6.721182928195362e-05
VBZ faces	1 4.454541404962359e-05
VP VP* PRT	1 4.2009746261132585e-05
ADVP_CC but	1 4.509786236132407e-05
VB scream	1 4.432820603750166e-05
ADVP_RB forever	4 0.00011142806204314495
VBZ makes	10 0.00024499977727292975
JJ unseen	3 8.813678829543451e-05
NN pride	3 8.577248847432186e-05
S_VP S_VP* S_ADJP	2 6.683896265929952e-05
JJ warm	3 8.813678829543451e-05
ADJP_JJ clear	2 6.741876039372556e-05
VP VBP VP	69 0.0014703411191396404
VP_VBP leave	1 4.502375002813984e-05
NP_NN Someone	2 6.693888479817926e-05
VBP continue	2 6.665333599946678e-05
VBD died	2 6.6806217431969e-05
VP VBD ADVP_RBR	1 4.2009746261132585e-05
ADJP* ADJP* JJ	6 0.00015748031496062991
S* NP_PRP NP	1 4.2799058420714746e-05
NNS words	13 0.0003103937566512948
FRAG FRAG* :	1 4.506026810859525e-05
NP_NNP Hands	1 4.4958974935371473e-05
SBAR_S NP VP_VBZ	1 4.482495853691335e-05
PRP I	2 6.763001871097185e-05
VB enjoy	2 6.64923090562525e-05
NN box	2 6.43293663557414e-05
SQ* NP_PRP ADJP_JJ	1 4.4987291090267e-05
SBAR_S NP_PRP VP_VBD	6 0.00015688735487919673
RB back	6 0.0001561524047470331
JJ sure	1 4.406839414771726e-05
VP_VB move	4 0.00011240249083919699
VBN made	2 6.721182928195362e-05
SBAR* SBAR ,	5 0.00013511687609782462
NP* VBG JJ	1 4.3163914967087515e-05
X X_SYM S	1 4.509582863585119e-05
VP VBG NP_PRP	6 0.00014703411191396403
NP NP* PP	13 0.0002889636525005676
PRN* PRN* ,	2 6.757822179172393e-05
MD would	37 0.0008512354113931139
NP CD NNS	20 0.00043344547875085143
NP_CD one	12 0.00029297755341206166
IN within	5 0.00012964283399235108
NP* PRP$ ADJP	5 0.00012949174490126255
NN sunshine	2 6.43293663557414e-05
ADVP_RB along	1 4.457122481725798e-05
VBG touching	2 6.708557883673607e-05
WHADVP_WRB where	22 0.0005170979563389465
S* ADVP_RB NP_DT	1 4.2799058420714746e-05
NP_CD 15	1 4.507346975570179e-05
NNS shoes	2 6.651294785384888e-05
NN Henry	1 4.288624423716093e-05
VB hold	6 0.0001551487211312558
NP CD NN	21 0.0004540857396437491
NP_WP what	1 4.509887929284957e-05
NN belly	5 0.0001286587327114828
JJ blue-eyed	2 6.610259122157589e-05
VBZ means	3 8.909082809924718e-05
ADVP* ADVP CC	1 4.5068391283773126e-05
PRN* , ADVP	1 4.5052147861149284e-05
WHNP_WP Or	1 4.49974126487727e-05
NP_NNS hands	1 4.487323311644604e-05
VP VBD VP	33 0.0007141656864392539
NP JJR NNS	1 4.1280521785795375e-05
PP IN NP_INTJ_UH	1 4.332661770758866e-05
PP VBN NP_NN	1 4.332661770758866e-05
ADJP_JJ strong	1 4.494584026248371e-05
SBAR_S_VP_VBP <unk>	1 4.509887929284957e-05
S_UCP* NP CC	1 4.509887929284957e-05
S S* SBARQ	1 4.293227433723301e-05
NP_PRP One	1 4.3366074719746745e-05
RB as	14 0.0003346122958864995
RB way	1 4.46149727848666e-05
JJR stronger	2 6.761630003606203e-05
NN cares	1 4.288624423716093e-05
VBN given	4 0.0001120197154699227
NP_NN death	3 8.925184639757235e-05
NN side	8 0.00019298809906722418
NP_PRP 's	1 4.3366074719746745e-05
ADJP NP JJ	2 6.733553296074339e-05
S* NP NP	4 0.00010699764605178686
SINV SINV* SBAR	1 4.5082613889953336e-05
SBAR* RB SBAR	2 6.755843804891231e-05
JJ very	3 8.813678829543451e-05
NP_NN future	1 4.4625923198786177e-05
NP DT NN	902 0.01863815558628661
UCP* ADJP_JJ CC	2 6.76178240584218e-05
VP* `` ADVP_CC	1 4.3488660331818475e-05
NP WP$ NNS	1 4.1280521785795375e-05
ADVP_RB Once	1 4.457122481725798e-05
ADJP ADJP* ADJP	6 0.0001571162435750679
NP* RB CD	2 6.474587245063128e-05
SBAR SBAR* S	22 0.0005122722615706713
VBG eating	4 0.00011180929806122677
S SBAR VP	1 4.293227433723301e-05
JJ searching	1 4.406839414771726e-05
NN glass	8 0.00019298809906722418
VP_VBN <unk>	17 0.0004054054054054054
QP CD CD	1 4.5096845475658976e-05
JJ same	12 0.00028644456196016217
NP_NN art	1 4.4625923198786177e-05
VB Come	3 8.865641207500332e-05
VP* VBP NP_NN	3 8.697732066363695e-05
VP* VB S_VP	3 8.697732066363695e-05
PRN* : ADVP	1 4.5052147861149284e-05
S_ADJP S_ADJP* JJ	2 6.763764260269648e-05
S NP PP	4 0.00010733068584308254
SINV* SINV* :	2 6.757822179172393e-05
NP_NNS cars	1 4.487323311644604e-05
VBP do	45 0.0010220178186584905
NNS teeth	6 0.0001551968783256474
NP_NN half	1 4.4625923198786177e-05
VBG letting	2 6.708557883673607e-05
IN that	54 0.0011883926449298848
SBAR* ADVP IN	1 4.503895869927487e-05
VBN lost	6 0.00015682760165789178
S_VP* VBD PRT_RP	2 6.738090425173506e-05
NP_NN work	1 4.4625923198786177e-05
VP VBP VP_VBG	1 4.2009746261132585e-05
SBAR_S_VP TO VP	3 9.017132551848512e-05
VBP break	1 4.443555733297785e-05
RB yet	3 8.92299455697332e-05
VP_VBP deserve	1 4.502375002813984e-05
NP_NN age	1 4.4625923198786177e-05
VP VP* FRAG	3 8.401949252226517e-05
VP* VP* VBG	2 6.523299049772772e-05
NNP Nile	2 6.73778775968557e-05
SBAR* SBAR_S_VP CC	1 4.503895869927487e-05
VP VP* PP_IN	3 8.401949252226517e-05
CD ten	7 0.00018002610378504882
VB bend	1 4.432820603750166e-05
IN By	3 8.642855599490072e-05
VP VP* VP_VB	28 0.0006091413207864225
WHNP WHNP PRN	1 4.507956543298923e-05
VB drink	1 4.432820603750166e-05
ADJP* RB JJR	1 4.499437570303712e-05
NP NP* NP_NN	14 0.0003096039133934653
NNS rocks	3 8.86839304717985e-05
NP_EX there	21 0.0004957523041215044
S* S* NP_PRP	153 0.0032955274983950352
NP_NNP God	9 0.00022479487467685737
PP IN ADVP	1 4.332661770758866e-05
S_VP VBG ADVP	1 4.455930843953302e-05
NN soil	3 8.577248847432186e-05
NP NP_NNS VP_VBG	1 4.1280521785795375e-05
NN wing	3 8.577248847432186e-05
NNP New	2 6.73778775968557e-05
VP VBZ ADVP	4 0.00010502436565283146
SBAR_S* SBAR_S* ,	9 0.0002251694400036027
S* NP ,	20 0.0004493901134175048
NNS girls	1 4.434196523589925e-05
VBD hurt	1 4.4537478287979335e-05
NP_VBG dying	1 4.509582863585119e-05
NP* PDT PRP$	2 6.474587245063128e-05
S* `` VP	3 8.559811684142949e-05
ADVP RB NP	6 0.00015739533210415075
NP_NN Nothing	6 0.0001561907311957516
VBN born	1 4.480788618796908e-05
SQ* NP_EX SQ*	1 4.4987291090267e-05
VBZ blind	1 4.454541404962359e-05
VP VB INTJ_UH	1 4.2009746261132585e-05
TOP UCP	1 4.400827355542842e-05
NP_NNS sadness	1 4.487323311644604e-05
IN up	5 0.00012964283399235108
VB Say	5 0.000132984618112505
VP* RB ADVP_RB	1 4.3488660331818475e-05
NP NP* SBAR_S	6 0.0001444818262502838
VP_VBD agape	1 4.5030846129598774e-05
NP_RB tonight	1 4.5082613889953336e-05
NN joy	1 4.288624423716093e-05
ADVP_RB fast	1 4.457122481725798e-05
SBAR CC S	1 4.454541404962359e-05
VBP bother	1 4.443555733297785e-05
VP* VP* ``	12 0.0002826762921568201
NN hospital	3 8.577248847432186e-05
VBN sent	1 4.480788618796908e-05
NN right	3 8.577248847432186e-05
VP TO VP_VB	10 0.0002310536044362292
VBZ Is	7 0.00017818165619849435
PP VBG SBAR	1 4.332661770758866e-05
SBAR SBAR* S_VP	1 4.454541404962359e-05
VP_VBD slept	1 4.5030846129598774e-05
NP* NNP ,	4 0.00010790978741771878
ADJP ADJP* ADJP_JJ	4 0.00011222588826790564
NN wire	2 6.43293663557414e-05
VP_VBN died	1 4.5045045045045046e-05
NP PRP DT	2 6.192078267869306e-05
S* PP NP_DT	1 4.2799058420714746e-05
SBAR_S NP_NNS VP_VBP	1 4.482495853691335e-05
JJ happy	2 6.610259122157589e-05
ADJP_JJ sixty	1 4.494584026248371e-05
VP* VBP ADVP_IN	1 4.3488660331818475e-05
NP NP* NP_SYM	2 6.192078267869306e-05
NNS wings	6 0.0001551968783256474
VP* VBD ADJP_JJ	5 0.00013046598099545543
NN drop	2 6.43293663557414e-05
VB consider	1 4.432820603750166e-05
WHADVP_WRB why	6 0.0001573776388857663
VP VBD NP_PRP	12 0.0002730633506973618
NP_NNP Lion	3 8.991794987074295e-05
VBD lay	6 0.00015588117400792766
S_VP* VBP RB	1 4.492060283449004e-05
NN chorus	2 6.43293663557414e-05
VP VB ADVP_RB	14 0.00031507309695849437
VP VP* NP	92 0.001953453201142665
NNS tools	1 4.434196523589925e-05
VBP let	2 6.665333599946678e-05
NP NNP NNS	4 0.00010320130446448843
NP* RB JJ	2 6.474587245063128e-05
VBN served	2 6.721182928195362e-05
NN snow	1 4.288624423716093e-05
VP VBD NP_DT	1 4.2009746261132585e-05
IN than	8 0.0001944642509885266
SBARQ* WHNP SQ	2 6.757213325224677e-05
NP* SBAR :	1 4.3163914967087515e-05
PP IN NP_JJR	1 4.332661770758866e-05
PRT_RP over	8 0.00020196126831676503
SBAR_S NP_EX VP	2 6.723743780537003e-05
NNS questions	2 6.651294785384888e-05
NP_DT each	1 4.501159048454977e-05
RB long	2 6.69224591772999e-05
NP_NN today	5 0.00013387776959635853
NP_NN lunch	1 4.4625923198786177e-05
S* PP NP_NNS	2 6.419858763107212e-05
NN music	5 0.0001286587327114828
VP_VBD had	1 4.5030846129598774e-05
SBAR_S* PP ,	2 6.755083200108081e-05
SBAR WHNP_WP S_VP	40 0.0009131809880172836
NP_NN head	2 6.693888479817926e-05
VBP guess	2 6.665333599946678e-05
PRT PRT* RP	4 0.00011273957158962796
ADVP_RB out	3 8.914244963451596e-05
VP* VB PP	29 0.0006523299049772771
VBG climbing	2 6.708557883673607e-05
JJ trailing	1 4.406839414771726e-05
TO To	15 0.00035759783653308897
PP IN NP_DT	6 0.0001516431619765603
NN goodbye	1 4.288624423716093e-05
VB get	9 0.00022164103018750832
VP_VBP sleep	2 6.753562504220977e-05
ADVP_RB Then	7 0.00017828489926903192
NN town	5 0.0001286587327114828
VP_VB unfurl	1 4.49609963356788e-05
VBP cross	1 4.443555733297785e-05
VBD needed	1 4.4537478287979335e-05
NP_NNS bodies	1 4.487323311644604e-05
VB ignore	2 6.64923090562525e-05
ADJP_JJR closer	1 4.508972855983407e-05
ADJP_JJ old	1 4.494584026248371e-05
NNS stones	2 6.651294785384888e-05
S_VP VBD ADJP	1 4.455930843953302e-05
FRAG_S* VBD NP_NN	1 4.509887929284957e-05
ADJP_RB else	1 4.5086679140647895e-05
NN page	3 8.577248847432186e-05
VP VP* S_ADJP	2 6.301461939169888e-05
IN of	357 0.007735355761543614
S_VP* S_VP* VBG	1 4.492060283449004e-05
NNP Time	1 4.4918585064570466e-05
CD One	6 0.00015752284081191773
NNS moons	2 6.651294785384888e-05
NP_NN day	2 6.693888479817926e-05
RB Out	1 4.46149727848666e-05
IN With	13 0.0003024999459821525
S NP VP_VBD	4 0.00010733068584308254
VP VBZ NP_JJ	1 4.2009746261132585e-05
ADVP_RBR better	2 6.763459283975111e-05
NP* NP* VP_VBG	1 4.3163914967087515e-05
S_VP* VBN NP	1 4.492060283449004e-05
NN building	2 6.43293663557414e-05
NN Blood	1 4.288624423716093e-05
NN yard	6 0.00015010185483006327
SQ VBZ NP_NNP	1 4.501766943525334e-05
NP* PRP$ VBG	1 4.3163914967087515e-05
VP_VBN needed	1 4.5045045045045046e-05
RB ago	4 0.0001115374319621665
JJ first	7 0.00017627357659086903
ADJP* ADJP* CONJP	1 4.499437570303712e-05
SBAR_S SBAR_S* S	13 0.00031377470975839345
NP_NN yearning	2 6.693888479817926e-05
NP_NN blue	1 4.4625923198786177e-05
S* CC SBAR	4 0.00010699764605178686
JJ Great	1 4.406839414771726e-05
NP_NN prey	2 6.693888479817926e-05
S_VP VBP PP	1 4.455930843953302e-05
JJ certain	3 8.813678829543451e-05
VBZ is	182 0.004075905385540559
IN by	54 0.0011883926449298848
VBN locked	2 6.721182928195362e-05
PP* IN IN	4 0.00011258472000180135
VBG floating	2 6.708557883673607e-05
NP NP* ,	50 0.0010526533055377819
VP_VB play	3 8.99219926713576e-05
NNS names	10 0.0002438808087974459
VBZ vanishes	1 4.454541404962359e-05
JJ blue	13 0.0003084787590340208
S_VP* S_VP* ``	3 8.984120566898008e-05
VB begin	2 6.64923090562525e-05
NP* ADVP_RB NP	2 6.474587245063128e-05
NP* CD VBG	1 4.3163914967087515e-05
VP_VBG controlling	1 4.5086679140647895e-05
RB right	4 0.0001115374319621665
SINV* SINV* ,	3 9.010429572229857e-05
JJ bright	6 0.0001542393795170104
SINV* SINV* NP_PRP	1 4.5052147861149284e-05
VB wonder	1 4.432820603750166e-05
MD cant	1 4.4801863757532316e-05
S_VP VBG ADVP_RB	2 6.683896265929952e-05
CONJP CC RB	1 4.5093795093795094e-05
VBZ changes	1 4.454541404962359e-05
VP* RB VB	1 4.3488660331818475e-05
SBAR_FRAG CC PP	1 4.509887929284957e-05
VBG searching	2 6.708557883673607e-05
MD might	8 0.00020160838690889542
VP* ADVP_RB VBG	3 8.697732066363695e-05
JJ wrong	1 4.406839414771726e-05
VBN covered	3 8.961577237593817e-05
VP VBZ ADJP_VBN	1 4.2009746261132585e-05
IN toward	7 0.00017285711198980144
S_VP* S_VP* RB	1 4.492060283449004e-05
VBG watering	2 6.708557883673607e-05
S_VP* `` VB	1 4.492060283449004e-05
INTJ_UH No	4 0.00011270399422955549
S* -LRB- S	1 4.2799058420714746e-05
NP_NN thread	1 4.4625923198786177e-05
S ADJP_JJ NP	1 4.293227433723301e-05
NN rock	1 4.288624423716093e-05
NP_NN someone	5 0.00013387776959635853
VP_VBP connect	1 4.502375002813984e-05
NN rose	1 4.288624423716093e-05
VB visit	1 4.432820603750166e-05
VB erase	3 8.865641207500332e-05
ADVP_DT all	3 9.019369095131795e-05
VBN called	1 4.480788618796908e-05
VP VP* VP_VBN	1 4.2009746261132585e-05
VBD drew	2 6.6806217431969e-05
VBZ stops	2 6.681812107443539e-05
S* NP_NNP VP_VBZ	1 4.2799058420714746e-05
S_VP* VB PP	2 6.738090425173506e-05
VB ask	2 6.64923090562525e-05
NN truck	5 0.0001286587327114828
VBG waiting	5 0.00013417115767347214
NN rainbow	1 4.288624423716093e-05
NN cop	2 6.43293663557414e-05
S* NP S	1 4.2799058420714746e-05
VP* VP* :	11 0.00026093196199091087
ADVP_RB together	10 0.00024514173649491886
NP* : NN	1 4.3163914967087515e-05
NP NP* NP_RB	1 4.1280521785795375e-05
VP_VBD liked	1 4.5030846129598774e-05
NP_NNP Jane	3 8.991794987074295e-05
NP NP* NP_NNP	5 0.00012384156535738612
RB then	9 0.000223074863924333
VP* VB NP_RB	1 4.3488660331818475e-05
VP* ADVP_RB JJ	1 4.3488660331818475e-05
JJ able	2 6.610259122157589e-05
JJ slit	1 4.406839414771726e-05
NNP Thomas	1 4.4918585064570466e-05
NNP PERRY	1 4.4918585064570466e-05
JJ yellow	3 8.813678829543451e-05
FRAG X NP	1 4.506026810859525e-05
NP* NP_NNP CC	1 4.3163914967087515e-05
S_VP VB NP_PRP	3 8.911861687906604e-05
VB icy	1 4.432820603750166e-05
NN land	2 6.43293663557414e-05
NP_NN comfort	1 4.4625923198786177e-05
NN sole	1 4.288624423716093e-05
